Judge,Judge FirstName,Judge LastName,Department,Hour available,Research_Expertise
21,Joao Paulo ,Marum,EECS,1,"1. Core Research Areas: Software Engineering, Programming Languages, Augmented Reality, Virtual Reality, Reactive Programming, Computer Graphics

2. Key Publications:  I cannot definitively identify his 2-3 most significant publications without access to a complete publication list and citation data (which requires more sophisticated tools than are available).  Google Scholar and his university page only offer limited information on this. Further investigation is needed using more comprehensive academic databases.

3. Research Focus: Joao Paulo Marum's research appears to focus on the intersection of software engineering principles and interactive technologies, specifically in the realms of augmented and virtual reality.  His expertise in programming languages likely informs his development of software for these applications.  The mention of reactive programming suggests an interest in building responsive and efficient systems.  His work likely involves designing and implementing software architectures for these domains.

4. Recent Work:  His current research directions are not explicitly stated in readily available sources.  However, given his background, it's likely he is continuing to work in software development for interactive applications, possibly exploring advancements in reactive programming or novel applications of AR/VR.

5. Notable Contributions:  Significant findings or breakthroughs are not explicitly detailed in the accessible information.  More thorough analysis of his publications is needed to assess his unique contributions.  His relatively low Google Scholar citation count suggests he may be at an early stage of his research career."
22,Chikukuri,Monhan,EECS,both,"1. **Technical Expertise:** Neural network algorithms and applications, evolutionary algorithms (genetic algorithms, particle swarm optimization),  adaptive models and fusion algorithms, anomaly detection principles and algorithms.  Proficient in developing and applying AI techniques to diverse problems.

2. **Research Applications:**  Development of liquid gauging apparatus using time-delay neural networks (indicated by patent association).  Applications likely extend to various fields benefiting from AI and optimization techniques, such as signal processing, data analysis, and control systems.

3. **Specialized Knowledge:** Expertise in designing and implementing neural networks, specifically time-delay neural networks.  Experience with genetic algorithms and particle swarm optimization for solving complex optimization problems.  Likely utilizes simulation software and specialized hardware for neural network training and testing.

4. **Interdisciplinary Impact:** Research bridges electrical engineering and computer science with other fields where optimization and data analysis are crucial. This includes potential applications in chemical engineering (liquid gauging), environmental science (sensor data analysis), and potentially robotics and control systems.

5. **Active Projects:**  While specific current project titles and grant details aren't explicitly stated in the readily available information,  his publications and past research strongly suggest ongoing work in the areas of neural networks, evolutionary computation, and their application to various problems.  Information about current funding may be found on his university profile or grant databases (though this would require further investigation beyond the scope of immediately available search results)."
23,Mary Beth,Monroe,BMCE,both,"1. Core Research Areas: Biomaterials, Tissue Engineering, Polymer Chemistry, Biomedical Engineering, Wound Healing

2. Key Publications:  I need to access her Google Scholar profile to determine the 2-3 most significant publications based on citations and impact.  This information isn't directly extractable from the previous search results.  I would need to analyze her publication list to determine which have the highest citation counts and significance within the field. (This requires accessing and analyzing her Google Scholar profile directly.)

3. Research Focus: Professor Monroe's research centers on developing innovative biomaterials to address clinical needs, particularly in wound healing. Her lab utilizes advances in polymer chemistry to create novel materials that improve healing outcomes.  Her work likely involves the design, synthesis, and characterization of these biomaterials, along with in vitro and in vivo testing to evaluate their efficacy and biocompatibility.

4. Recent Work: Based on the available information, her recent work focuses on developing shape memory polymer foam hemostats for hemorrhage control and possibly other aspects of wound healing based on the award mentions.

5. Notable Contributions: Professor Monroe has received the Young Investigator Award from the Society for Biomaterials and the 2023 Rosalind Franklin Society Special Award in Science, indicating significant contributions to the field.  Specific breakthroughs would require examining the content of her publications."
24,Shikha,Nangia,BMCE,both,"1. Technical Expertise: Computational biology, multiscale modeling, nanocarriers, theoretical and computational techniques for studying the blood-brain barrier, molecular and structural biophysics, development of computational approaches for examining molecular and structural biophysics.

2. Research Applications:  Focuses on developing methods to improve drug delivery across the blood-brain barrier, potentially impacting treatment of neurological diseases like Alzheimer's and Parkinson's.  While specific patents weren't directly identified in the readily available sources, the research strongly suggests potential for future patentable innovations in drug delivery systems and computational modeling techniques.

3. Specialized Knowledge: Expertise in computational modeling and simulation, particularly applied to biological systems.  Utilizes high-performance computing resources likely for complex simulations.  The Nangia Research Group's website hints at specialized software and algorithms developed in-house.

4. Interdisciplinary Impact:  Research bridges biomedical engineering, chemical engineering, computational biology, and potentially materials science (nanomaterials for drug delivery).  The work has implications for pharmacology and neuroscience.

5. Active Projects:  Current research involves developing computational approaches to examine molecular and structural biophysics, with a specific focus on improving drug delivery across the blood-brain barrier. The group's website lists ongoing projects related to tight junction architecture, blood-brain barrier, nanomedicine, drug delivery, biofilms, and antibiotic resistance.  Funding sources weren't explicitly stated in the easily accessible information, requiring further investigation into grant databases."
25,Anupam,Pandey,MAE,both,"1. Core Research Areas: Soft matter physics, fluid mechanics, capillarity, interfacial phenomena, bio-inspired materials, and the mechanics of soft and squishy materials (elastomers, hydrogels, polymer melts).

2. Key Publications:  A precise selection of the *most* significant papers requires access to citation metrics and impact factors beyond what's directly available from the initial searches. However, based on the available information, likely candidates for key publications would be those found repeatedly mentioned across multiple profile pages.  Further investigation, using the links to Google Scholar and ResearchGate, would be necessary to definitively rank publications by impact.  For example,  a paper on ""Optimal free-surface pumping by an undulating carpet"" (Nature publication) is strongly suggested by the search results and appears very significant.  Other key publications would need further analysis using their Google Scholar page.

3. Research Focus: Professor Pandey's research focuses on understanding the fundamental physics governing the behavior of soft and deformable materials, particularly their interactions with fluids.  His work draws inspiration from nature, studying how organisms utilize these interactions for locomotion and other functions.  A core aspect of his research involves investigating the interplay between elasticity, viscoelasticity, and fluid dynamics in various contexts, including capillarity-driven flows,  crease formation in soft materials, and the design of bio-inspired devices.

4. Recent Work: Recent work suggests a strong focus on understanding and optimizing free-surface pumping mechanisms, inspired by natural systems.  The ""Optimal free-surface pumping by an undulating carpet"" publication highlights this.  His research also appears to continue investigating the mechanics of soft materials and their interaction with fluids, potentially exploring new applications and designs.

5. Notable Contributions: While a complete list of contributions requires in-depth analysis of individual publications, the publication in Nature on optimal free-surface pumping represents a significant contribution.  Other notable contributions may exist within his body of work, requiring further examination of his Google Scholar and ResearchGate profiles to identify impactful publications and their citations."
26,Jason,Pollack,EECS,2,"1. Technical Expertise: Quantum information theory, quantum gravity, decoherence, thermalization, emergent spacetime, holographic duality, quantum computation,  bulk reconstruction.  Methodologies include analytical techniques, numerical simulations, and potentially experimental collaborations (though this isn't explicitly stated in readily available information).

2. Research Applications:  While not explicitly mentioned as patents, his research on quantum information and its connection to cosmology and quantum gravity could have long-term applications in quantum computing, quantum communication, and a deeper understanding of the universe.  His work on bulk reconstruction may have implications for advanced data processing and information retrieval.

3. Specialized Knowledge:  Expertise in quantum field theory, quantum information theory, and cosmology.  His work suggests a strong understanding of complex computational methods and theoretical frameworks relevant to quantum systems and gravity.  Specific software or hardware used in his research is not publicly listed.

4. Interdisciplinary Impact: Strong interdisciplinary connections between physics (quantum gravity, cosmology), computer science (quantum computation), and mathematics.

5. Active Projects:  His current research at Syracuse University focuses on the theoretical aspects of quantum information and its relation to fundamental physics.  Further details on specific funded projects require accessing grant databases or university internal documents, which are not accessible via web search.  His past work includes postdoctoral research at the University of Texas at Austin and the University of British Columbia."
27,Qinru,Qiu,EECS,2,"1. Core Research Areas: Neuromorphic Computing, Energy-Efficient Computing, System-on-Chip design, High-Performance Computing, Machine Intelligence.

2. Key Publications:  (Note:  Specific publications require accessing her Google Scholar profile directly.  The following are examples based on common themes found in the observations, and should be replaced with actual titles and brief descriptions of impact upon accessing her Google Scholar page):

    * **Example Publication 1:**  A paper on a novel architecture for energy-efficient neuromorphic computing (replace with actual title and a brief description of its impact, e.g.,  ""demonstrated X% reduction in energy consumption compared to state-of-the-art"").
    * **Example Publication 2:** A publication on a new algorithm for dynamic power management in computer systems (replace with actual title and a brief description of its impact, e.g., ""improved performance by Y% under variable workloads"").
    * **Example Publication 3:**  Research on high-performance computing for cognitive applications (replace with actual title and a brief description of its impact, e.g., ""achieved Z speedup compared to traditional approaches"").

3. Research Focus: Professor Qinru Qiu's research focuses on the design and implementation of energy-efficient and brain-inspired neuromorphic computing systems.  Her work spans multiple levels, from algorithm design and architectural innovation to hardware implementation and system integration.  A significant portion of her research addresses the challenges of power and thermal management in high-performance computing systems, seeking to improve efficiency while maintaining or enhancing performance for cognitive applications.

4. Recent Work: Based on recent news articles and website information, Professor Qiu's current research continues to focus on improving the energy efficiency of computing, particularly in the context of neuromorphic computing and system-on-chip design.  Specific ongoing projects might be found on her university website or research group page (details need to be collected from those pages).

5. Notable Contributions: Professor Qiu's significant contributions include advancements in neuromorphic computing architectures and algorithms for energy efficiency. Her work has resulted in demonstrable improvements in power consumption and performance in various computing systems.  Specific quantitative metrics (e.g., percentage improvements, speedup factors) should be sourced from her publications.  Furthermore, her leadership in the field as evidenced by her distinguished professorship and publications in high-impact venues strongly indicates significant contributions to the field."
28,Farzana,Rahman,EECS,2,"1. **Technical Expertise:** Mobile healthcare, healthcare data analytics, pervasive health technologies, mobile computing, human-computer interaction, computer science education, broadening participation in computing, qualitative and quantitative research methodologies.  Her publications indicate expertise in designing and developing technology-enhanced learning environments and measuring their effectiveness.  She uses various software tools and technologies for mobile app development and data analysis, but the specific names are not explicitly available from the searches.

2. **Research Applications:**  Her research focuses on improving users' quality of life through mobile and pervasive health technologies.  Practical applications are evident in her work on mobile app development for social good and technology-enhanced learning environments.  No patents were immediately identified from the searches.

3. **Specialized Knowledge:**  Expertise in designing and evaluating technology-enhanced learning environments, mobile health interventions, and broadening participation in computer science. She has experience working with diverse student populations and using various technologies for mobile app development and data analysis. The specific tools and software packages she uses are not explicitly detailed in the readily available information.

4. **Interdisciplinary Impact:** Her research strongly connects computer science with healthcare, education, and social sciences.  Her work on broadening participation in computing has clear social implications.

5. **Active Projects:**  She received a Google ExploreCSR award to fund a student engagement workshop program in 2020.  Her current research initiatives aren't fully detailed in the easily accessible online information but continue to focus on mobile health, technology-enhanced learning and broadening participation in computing.  Specific grant details beyond the Google grant require more extensive searching."
29,Younes,Radi,EECS,2,"1. Core Research Areas: Applied electromagnetics, artificial materials, metamaterials, microwave engineering, wireless power transfer, electromagnetic wave-matter interactions.

2. Key Publications:  I cannot provide specific titles and impacts without accessing his Google Scholar profile directly and reviewing the abstracts of his publications. This information would require a more in-depth analysis beyond the scope of what is available from web searches.  However, based on his high citation count, his most significant publications likely fall within the core research areas listed above.

3. Research Focus: Younes Radi's research focuses on the theoretical and applied aspects of electromagnetics, particularly concerning the design and applications of artificial materials (metamaterials) to manipulate electromagnetic waves. His work likely involves the development of novel materials and structures with tailored electromagnetic properties for various applications, such as wireless power transfer and sensing technologies.

4. Recent Work:  Based on recent news articles, his recent work includes research on electromagnetic absorbers published in Nature Communications.  Further details on current research directions require accessing his research group's website or publications directly.

5. Notable Contributions:  While specifics about breakthroughs are not readily available from web searches, his high citation count suggests significant contributions to his field.  His appointment as a Senior Member of the IEEE and Associate Editor further indicates his recognized expertise and scholarly impact.  The publication in Nature Communications highlights high-impact research in the development of novel electromagnetic absorbers."
30,Baris,Salman,CEE,both,"1. **Technical Expertise:** Dr. Salman's research methodologies encompass infrastructure asset management, sustainable repair and rehabilitation, risk assessment, and the application of Building Information Modeling (BIM) for infrastructure management.  His techniques include developing deterioration models, integrated sustainability assessment frameworks, and digital twin frameworks for bridges.  He utilizes data collection methods to inform these models and frameworks.  His publications indicate expertise in using supplementary cementitious materials like graphite in concrete.

2. **Research Applications:**  Dr. Salman's research has practical applications in improving the sustainability and resilience of civil infrastructure systems.  While specific patents weren't readily identified in the initial search, his work on optimizing infrastructure management directly translates to practical improvements in construction processes, lifecycle cost reduction, and more sustainable practices in infrastructure projects.  His research on digital twin frameworks has direct application in predictive maintenance and management.

3. **Specialized Knowledge:** Dr. Salman employs specialized software and tools related to BIM (Building Information Modeling) and data analysis for infrastructure management.  The specific software packages he utilizes aren't explicitly stated, but his work requires proficiency in relevant software used for modeling, simulation, and data visualization.  His expertise in  applying graphite as a supplementary cementitious material in concrete also represents a specialized area of knowledge.

4. **Interdisciplinary Impact:** Dr. Salman's research bridges Civil Engineering with other disciplines. His work on sustainability assessment involves collaborations with researchers focusing on environmental science and economics.  His digital twin framework work likely involves computer science and data analytics expertise.  His collaborations and publications suggest interdisciplinary connections with researchers in different fields to comprehensively address infrastructure challenges.

5. **Active Projects:** Dr. Salman's active projects include developing a digital twin framework for bridges and an integrated sustainability assessment framework for public-private partnerships in highway projects.  His research also focuses on accelerating the construction process of highway projects and improving management strategies for a variety of infrastructure assets.  The provided links suggest ongoing funding and collaborations on several research initiatives.  Specific grant details may require further investigation through Syracuse University's grant databases."
31,Ashok,Sangani,BMCE,both,"1. Core Research Areas: Fluid mechanics, transport phenomena, particulate and multiphase flows, transport in biological systems, applied mathematics, composite materials.

2. Key Publications:  While specific citation counts and impact factors require accessing individual papers,  a review of his publications on bepress and ResearchGate indicates several highly cited papers focusing on:
    * **Modeling of flow through porous media:**  His work on this topic has likely received significant attention due to its wide applications in various fields.
    * **Suspensions of particles:** Research in this area frequently appears in high-impact journals.
    * **Cilia mechanics:**  This is a specialized area within biofluid mechanics that could contain highly impactful papers.  Finding specifics requires examining individual publications.

3. Research Focus: Professor Sangani's research centers on the theoretical and computational modeling of fluid mechanics in complex systems.  His expertise involves developing and applying advanced mathematical techniques to analyze and predict the behavior of fluids in diverse settings, including porous media, suspensions, and biological systems like cilia.  A recurring theme is the development of accurate and efficient numerical methods to solve these complex problems.

4. Recent Work:  Determining precise recent work requires access to his most recent publications.  However, based on the available information, his research likely continues in the areas of multiphase flows, porous media modeling, and perhaps biological fluid mechanics, possibly incorporating novel computational methods and focusing on applications in areas like biomedicine or environmental engineering.

5. Notable Contributions: Professor Sangani's significant contributions stem from his development and application of sophisticated theoretical and computational methods to solve challenging problems in fluid mechanics. The impact of his work is widespread across various disciplines, likely making substantial contributions to our understanding of flow in complex media and its implications in numerous engineering and biological applications.  Pinpointing specific breakthroughs necessitates accessing and analyzing his individual publications."
32,Amit ,Sanyal,MAE,2,"1. **Technical Expertise:** Geometric mechanics, nonlinear and geometric control, nonlinear dynamical systems, mechatronics, variational integration, observer design, robotics, control and estimation of rigid body and multi-body systems,  spacecraft dynamics and control, autonomous vehicles and robots.  His publications reveal expertise in mathematical modeling, algorithm development, and simulation techniques.

2. **Research Applications:**  His research focuses on increasing the safety and reliability of autonomous vehicles and robots working alongside humans.  Specific applications are not explicitly detailed in readily available resources, but the core techniques are applicable to numerous areas within robotics and autonomous systems.  Patent information was not readily accessible in the initial search results.

3. **Specialized Knowledge:**  Expertise in geometric mechanics and its applications provides a unique approach to control and estimation problems.  The specific equipment or software tools used are not detailed publicly.

4. **Interdisciplinary Impact:**  His work bridges mechanical and aerospace engineering with mathematics (geometric mechanics), computer science (control algorithms, robotics), and potentially electrical engineering (sensor integration). His research on autonomous systems has implications for various sectors, including transportation and manufacturing.

5. **Active Projects:**  Current research initiatives and grants are not detailed in easily accessible public sources.  However, his online profiles indicate ongoing research in areas mentioned above.  Collaborations are suggested by his publication co-authorships.  Information about specific funding grants requires further investigation beyond readily available online resources."
33,Wanliang ,Shan,MAE,2,"1. Core Research Areas: Solid Mechanics, Materials Engineering, Soft Robotics, Machine Learning, Thermophysics.

2. Key Publications:  (Note:  Specific paper titles and impacts require access to his Google Scholar profile for detailed information.  The following are placeholders based on common themes in his research.)

    *   **High-Impact Publication 1 (Placeholder Title):**  A paper on a novel design for soft robotic grippers, potentially detailing a significant advancement in manipulation capabilities.  Impact: High citation count, demonstrating influence on the field.
    *   **High-Impact Publication 2 (Placeholder Title):** A publication concerning tunable friction in soft materials, potentially showcasing a new approach to locomotion or manipulation. Impact: Significant advancement in material science and robotics.
    *   **High-Impact Publication 3 (Placeholder Title):** A paper focusing on the mechanics of soft active structures, likely contributing to a deeper understanding of how these materials behave under load and how this can be exploited for engineering applications.  Impact: Enhanced understanding of fundamental principles in the field.

3. Research Focus: Dr. Shan's research centers on the intersection of solid mechanics, materials science, and robotics.  His work is heavily focused on soft robotics, particularly developing novel materials and designs for soft grippers and actuators.  A key theme is the use of advanced materials with tunable properties to create robots that are more adaptable and capable of interacting with complex environments. He employs theoretical modeling and simulations along with experimental validation to advance the field.  His expertise includes exploring how to achieve locomotion and manipulation in soft robots using dynamically tunable friction.

4. Recent Work: Based on available information, current research directions likely include ongoing development of soft robotic grippers, exploring tunable adhesion mechanisms, and furthering the understanding of the mechanics of soft active structures.  He is likely continuing to explore the application of machine learning in design and control of soft robots.

5. Notable Contributions: Dr. Shan's research has likely made significant contributions to the field of soft robotics, through the development of novel materials and designs for soft actuators and grippers. His work on tunable friction and adhesion represents a notable advancement, potentially impacting various applications ranging from minimally invasive surgery to advanced manufacturing.  The specific breakthroughs require more detailed examination of his publications but are suggested by the high citation count visible on his Google Scholar profile."
34,Sucheta ,Soundarajan,EECS,1,"1. Technical Expertise: Algorithm development, data mining, social network analysis, complex network analysis, large matrix analysis, network sampling/crawling, link prediction methods, community detection,  hierarchical structure analysis.  Specific techniques employed may vary depending on the project but likely involve graph theory, statistical methods, and machine learning algorithms.

2. Research Applications:  While specific patents weren't directly found in my search, her research has implications for improving the precision of link prediction methods, understanding donor behavior, and potentially other applications related to network analysis and data mining in various domains (e.g., social sciences, public health).  Further investigation into her publications may reveal more concrete applications.

3. Specialized Knowledge:  Expertise in analyzing large-scale social and complex networks.  Specific tools and techniques likely include various network analysis software packages and programming languages (e.g., Python, R), potentially specialized graph databases, and custom-built algorithms for data collection and analysis.

4. Interdisciplinary Impact:  Her research bridges computer science,  social sciences (sociology, public health), and potentially other fields depending on the application of her network analysis techniques. For example, her work on predicting donor behavior links computer science with fundraising strategies.

5. Active Projects:  Based on available information, her current research focuses on algorithm development and analysis of complex networks, likely funded through grants such as the NSF CAREER award.  Details on ongoing specific projects require further exploration of her publications and university website."
35,Yiyang ,Sun,MAE,1,"1. Core Research Areas: Fluid mechanics, unsteady aerodynamics, computational fluid dynamics, modal/non-modal analysis, flow control.

2. Key Publications:  (Note:  Specific publication titles and impact require access to her Google Scholar profile and publications list which I cannot directly access. The following is a placeholder based on her research interests.)

    *   **Publication 1 (Placeholder):**  ""Title related to modal analysis of unsteady flows"" -  This publication would likely detail the development or application of modal analysis techniques to understand complex fluid flow phenomena.  The impact would be measured by its citations and influence on subsequent research in the field.
    *   **Publication 2 (Placeholder):** ""Title on flow control strategies using physics-driven methods"" - This publication likely explores innovative methods for controlling fluid flows based on fundamental physics understanding. The impact is in the advancement of flow control technology.
    *   **Publication 3 (Placeholder):** ""Title on compressible cavity flow analysis"" -  This would contribute to the understanding of complex flow structures in aerospace applications. The impact would be determined by its contribution to theoretical understanding and potential practical application.

3. Research Focus: Dr. Yiyang Sun's research focuses on understanding the fundamental physics of fluid flows, particularly unsteady and complex flows. She utilizes advanced computational methods (computational fluid dynamics) and analytical techniques (modal/non-modal analysis) to analyze these flows and develop physics-driven control strategies.  Her work is highly relevant to aerospace engineering and other fields where controlling fluid flow is crucial.

4. Recent Work: Based on recent news and awards, Dr. Sun's recent work involves investigating multi-modal interactions in fluid flows and developing innovative flow control techniques.  She has received the Air Force Office of Scientific Research (AFOSR) Young Investigator Program award, suggesting her ongoing focus on impactful research in the field.

5. Notable Contributions:  (Note: Specific findings and breakthroughs require accessing her publications. The following is a general statement.)  Dr. Sun's notable contributions are anticipated to lie in her advancements of modal analysis methods for complex flow characterization and her development of novel physics-driven flow control strategies. Her work promises significant implications in areas such as aircraft design and other applications that require efficient and effective fluid flow management.  The AFOSR Young Investigator Program award suggests her work is highly innovative and impactful within the field."
36,Yuzhe ,Tang,EECS,2,"1. **Technical Expertise:**  Yuzhe Tang's research focuses on decentralized systems, particularly public blockchains. His expertise includes blockchain security and efficiency at different layers, cyber-security, privacy, distributed systems, and Ethereum security.  His methodology involves tackling systems security/efficiency challenges at different blockchain layers.  Based on his publication record (available via Google Scholar and other sources), his techniques likely include formal methods for security analysis, performance modeling and optimization of blockchain protocols, and potentially, cryptographic techniques.

2. **Research Applications:** His research has practical applications in enhancing the security and performance of blockchain technologies, particularly Ethereum. He's been awarded grants focused on protecting Ethereum security.  He holds at least one US patent (US9098350B2) related to adaptive auto-pipelining in stream processing applications, which could have broader implications beyond blockchain.

3. **Specialized Knowledge:**  Yuzhe Tang's expertise lies in the intersection of distributed systems and security, with a focus on blockchain technologies.  While specific tools aren't explicitly listed across the sources, his research likely involves simulation tools for blockchain performance analysis, security analysis tools (possibly static and dynamic analysis tools), and potentially custom-built tools for analyzing and enhancing blockchain protocols.

4. **Interdisciplinary Impact:**  His work connects computer science (distributed systems, security) with economics (understanding blockchain's economic incentives), and potentially cryptography.  His research on Ethereum security has significant implications for the broader cryptocurrency and decentralized finance (DeFi) industries.

5. **Active Projects:**  Yuzhe Tang has received a grant to specifically address Ethereum security (as reported in Syracuse University news). He is actively involved in blockchain research and development, as evidenced by his LinkedIn profile and publications.  The exact titles and funding sources of all his current projects would require accessing additional databases or contacting him directly, but his publications list provides a good overview of his past and ongoing interests."
37,Svetoslava ,Todorova,CEE,both,"1. Core Research Areas: Environmental Engineering, Metal Biogeochemistry, Sustainable Infrastructure, Low-cost Environmental Sensors, Mercury Contamination in Aquatic Ecosystems, Fate and Transport of Contaminants.

2. Key Publications:  I cannot provide specific titles and impacts without direct access to her publications list and citation data.  To get this information, you need to go to her Google Scholar profile (link found in previous observations) and examine her publication list.  Look for papers with high citation counts and those published in high-impact journals. Note the titles and briefly describe their contribution to the field based on the abstracts.

3. Research Focus: Professor Todorova's research focuses on understanding and mitigating environmental contamination, particularly mercury pollution in aquatic systems. Her work utilizes both field studies and analytical approaches to investigate the behavior and transport of mercury, aiming to develop sustainable technologies for remediation.  She also appears to work on broader sustainable infrastructure topics and low-cost sensor development for environmental monitoring.

4. Recent Work:  Based on the news articles, recent work includes attending UN sessions on reducing plastic pollution, indicating a growing interest in broader environmental issues beyond mercury. Examining recent publications on Google Scholar will be necessary to understand current research directions in greater detail.

5. Notable Contributions:  Specific notable contributions cannot be ascertained without detailed access to her publications.  Look for awards, recognition, or highly cited publications on her Google Scholar profile to find specific breakthroughs and significant findings.  The abstracts of her papers will be essential for this."
38,Senem,Velipasalar,EECS,both,"1. **Technical Expertise:** Machine learning, computer vision, wireless embedded smart cameras, distributed multi-camera tracking and surveillance systems, automatic event detection, time series segmentation, deep reinforcement learning, human activity recognition, driver behavior analysis, occupancy detection, thermal imaging for pedestrian detection.  Methodologies include development of low-power sensor platforms, algorithm design for image and video processing, and application of machine learning techniques to various computer vision tasks.

2. **Research Applications:**  Patents include ""Low Power and Privacy Preserving Sensor Platform for Occupancy Detection"" and ""Automatic Detection by a Wearable Camera"".  Research is applicable to various areas including smart homes (occupancy detection),  autonomous driving (driver behavior analysis), surveillance systems, and pedestrian detection.

3. **Specialized Knowledge:** Expertise in developing low-power, energy-efficient sensor platforms for embedded systems; proficiency in designing and implementing algorithms for real-time video and image processing;  experience with various types of sensors, including cameras (visible and thermal), microphones, and motion sensors.

4. **Interdisciplinary Impact:** Her work bridges electrical engineering and computer science with areas such as transportation safety (driver behavior analysis), human-computer interaction (wearable camera applications), and building automation (occupancy detection).

5. **Active Projects:** While specific current projects and grants aren't explicitly listed on easily accessible pages, her publications and patents indicate ongoing research in the areas of low-power sensor systems, computer vision algorithms, and machine learning applications for various scenarios such as driver monitoring and occupancy detection.  Further investigation into university grant databases might reveal more details about current funding."
39,Yaoying ,Wu,BMCE,both,"1. Core Research Areas: Biomaterials, Immunoengineering, Immunotherapy, Vaccine Design, Peptide Assembly, Synthetic Biomaterials, Molecular Assembly.

2. Key Publications:  (Note:  I cannot directly access and analyze the full text of publications.  The following are examples based on common themes found in her profile information and are placeholders.  To accurately provide titles and impact statements, access to her full publication list is required. Replace these with actual publication details.)

    * **Publication 1 (Example):**  ""Biomaterial-based strategies for enhancing vaccine efficacy.""  *Impact:* Demonstrated a novel biomaterial approach to improve vaccine responses, potentially leading to more effective vaccines.
    * **Publication 2 (Example):** ""Engineering immune responses using supramolecular peptide nanofibers."" *Impact:* Developed novel nanofiber structures for targeted immunotherapy, showcasing a new platform for drug delivery and immune modulation.
    * **Publication 3 (Example):**  ""Multiepitope peptide nanofibers eliciting coordinated humoral and cellular antitumor immune responses."" *Impact:* Significant advancement in cancer immunotherapy through the design of multi-epitope peptide nanofibers that trigger a coordinated immune response.

3. Research Focus: Yaoying Wu's research centers on the design and application of biomaterials to engineer and control immune responses for therapeutic purposes.  Her work spans several areas including the development of novel vaccine platforms, targeted drug delivery systems using peptide-based nanostructures, and the modulation of B-cell immunity.  A significant part of her research involves the design of peptide-based materials with specific functionalities to interact with immune cells and elicit desired therapeutic effects.

4. Recent Work: Based on her online presence,  Dr. Wu's current research likely focuses on the continued development of biomaterial-based strategies for improving vaccine efficacy and cancer immunotherapy.  Her team is likely exploring new materials, design principles, and delivery methods to enhance the performance of immunotherapeutic agents.  Specific ongoing projects would require more direct access to her lab's website or recent publications.

5. Notable Contributions:  Dr. Wus contributions lie in her innovative approaches to designing biomaterials for immune engineering.  She has likely made significant strides in developing novel peptide-based nanostructures for targeted immunotherapy and vaccine design.   Her work may include breakthroughs in understanding the interactions between biomaterials and the immune system, leading to improved therapeutic strategies.  (Specific breakthroughs require access to her publications)."
40,Yi ,Zheng,BMCE,both,"1. Technical Expertise: Microfluidics, stem cell engineering, organoid development, single-cell genomics, human developmental models, biophysical characterization,  biomaterial engineering (implied from lab focus on building human biosystems).  Specific techniques likely include but are not limited to: microfabrication, cell culture, RNA sequencing, bioprinting, and various imaging techniques.

2. Research Applications:  Developing highly controllable and reproducible human biosystems for modeling disease and development.  Patents are not readily apparent from the available information, but the research has clear translational potential for drug discovery, disease modeling, and regenerative medicine.

3. Specialized Knowledge: Expertise in building microengineered organ/disease models (organoids) and using advanced microfluidic techniques for single-cell analysis.  The lab uses stem cells and a wide array of engineering approaches to create human biosystems.

4. Interdisciplinary Impact: Strong interdisciplinary connections between biomedical engineering, chemical engineering, biology, and potentially materials science.  The research integrates engineering principles to address fundamental biological questions.

5. Active Projects:  Based on available information, current research focuses on stem cell-based human developmental models and microengineered organ/disease models using microfluidics.  Funding sources may include NSF (as indicated by one source mentioning an NSF grant). Further research into grant databases would reveal more details."